,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Start of Run,WHealth,58.37 T,32.08 T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,420,1,0.035616466888141386,rgn,0.9265835685200421,0.9117159430553097,0.7445132936900535,0.008604292721535463,,31.9 T,960.23 T,9.12 T,452.32 B,1.9 T,,963.74 B,0.009032898368099309,2.55 T,0.023900523832831717,9.72 T,0.09110317319808796,,37,8,20,,6000,1800,6000,609,,,#REF!,0,0,1,1,35,47,,,0.47230500000000003,0.47230500000000003,0.3826700000000365,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,,WRegen,1.42 T,1.18 T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,446,1,0.033529411764705884,rgn,0.9235588235294119,0.9072352941176471,0.7332058823529413,0.009481431372549016,,37.34 T,1.02 q,9.69 T,452.32 B,1.9 T,,1.13 T,0.009970588235294118,2.98 T,0.026294117647058822,11.37 T,0.1003235294117647,,38,8.5,20,,6000,1800,6000,628,,4,#REF!,0,0,1,1,35,47,,,0.48285000000000006,0.48285000000000006,0.5251700000000383,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,,TTR (s),41.105633802816904,27.1864406779661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,471,1,0.03166666666666666,rgn,0.92075,0.9027499999999999,0.7214166666666667,0.010417555555555551,,43.44 T,1.08 q,10.26 T,452.32 B,1.9 T,,1.31 T,0.010916666666666665,3.47 T,0.028916666666666663,13.23 T,0.11024999999999999,,37,9,20,,6000,1800,6000,647,,,#REF!,0,0,1,1,35,47,,,0.49339500000000003,0.49339500000000003,0.19492000000003884,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,End of Run,WHealth,449.92 T,244.75 T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,496,1,0.030000000000000002,rgn,0.917921052631579,0.8981052631578947,0.7085000000000001,0.011482333333333329,,50.54 T,1.14 q,10.83 T,452.32 B,1.9 T,,1.53 T,0.012078947368421052,4.04 T,0.03189473684210526,15.39 T,0.1215,,38,9.5,20,,6000,1800,6000,666,,,#REF!,0,0,1,1,35,47,,,0.50394,0.50394,0.39192000000004157,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,,WRegen,99.26 T,82.72 T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,520,1,0.028499999999999998,rgn,0.9113249999999999,0.882975,0.655025,0.016390383333333328,,75.94 T,1.2 q,11.4 T,452.32 B,1.9 T,,2.29 T,0.017175,6.07 T,0.045525,23.13 T,0.173475,,37,10,20,,6000,1800,6000,685,,,#REF!,0,0,1,1,35,47,,,0.5144850000000001,0.5144850000000001,0.11617000000004651,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,,TTR (S),4.532742292967963,2.958776595744681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,544,1,0.027142857142857146,rgn,0.9087142857142857,0.8783571428571428,0.6412142857142857,0.01756677777777777,,85.46 T,1.26 q,11.97 T,452.32 B,1.9 T,,2.58 T,0.01842857142857143,6.83 T,0.048785714285714286,26.03 T,0.18592857142857142,,38,10.5,20,,6000,1800,6000,699,,5,#REF!,0,0,1,1,35,47,,,0.522255,0.522255,0.22892000000004842,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,568,1,0.02590909090909091,rgn,0.9060681818181818,0.8735454545454545,0.6262045454545455,0.018867757575757566,,96.16 T,1.32 q,12.53 T,452.32 B,1.9 T,,2.91 T,0.01984090909090909,7.68 T,0.05236363636363636,29.29 T,0.19970454545454547,,37,11,20,,6000,1800,6000,699,,,#REF!,0,0,1,1,35,47,,,0.522255,0.522255,0.3416700000000503,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,Generator,,PH,GComp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,688,1,0.022799999999999997,rgn,0.89136,0.8395800000000001,0.5057600000000001,0.029959393333333324,,173.51 T,1.5 q,14.24 T,452.32 B,1.9 T,,5.24 T,0.03144,13.87 T,0.08322,52.84 T,0.31704,,188,12.5,20,,6000,1800,6000,699,,6,PWR,0,0,1,1,35,47,,,0.522255,0.522255,0.9054200000000492,0.7608695652173914,0.7833333333333333,0.7410000000000001,0.9743072,0.9320374308264208,0.7410000000000001,6709183277.54009,,10170855374.9115,2,105.28848
,,,Uptime Pre-Perk,0.7608695652173914,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,807,1,3.973708794875217,rgn,1,1,1,0.00183824903243027,,206.61 T,449.58 T,4.27 T,23.63 T,99.25 T,,482 B,0.009649005738689443,638.79 B,0.012787735219538236,971.78 B,0.01945375683971707,,187,12.5,20,,6000,1800,6000,699,,20,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.46917000000004805,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Uptime Post-Perk,1.0217391304347827,1.3428571428571427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,926,1,3.973708794875217,rgn,1,1,1,0.002940789181013393,,330.53 T,449.58 T,4.27 T,23.63 T,99.25 T,,771.1 B,0.015436407313492594,1.02 T,0.020419057787268116,1.55 T,0.03102896036300547,,188,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.03292000000004691,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1046,1,3.973708794875217,rgn,1,1,1,0.005160905734240852,,580.06 T,449.58 T,4.27 T,23.63 T,99.25 T,,1.35 T,0.027025223541972506,1.79 T,0.03583344454824503,2.73 T,0.05465100760709996,,187,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.5966700000000458,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,1165,1,3.973708794875217,rgn,1,1,1,0.007840473330664182,,881.23 T,449.58 T,4.27 T,23.63 T,99.25 T,,2.06 T,0.04123848925663953,2.72 T,0.05445082076604831,4.14 T,0.08287735219538234,,188,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.16042000000004464,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,1285,1,3.973708794875217,rgn,1,1,1,0.012900929756661784,,1.45 q,449.58 T,4.27 T,23.63 T,99.25 T,,3.38 T,0.06766315227545709,4.48 T,0.0896837047911384,6.82 T,0.13652742559722408,,187,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.7241700000000435,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,1404,1,3.973708794875217,rgn,1,1,1,0.018773077094176804,,2.11 q,449.58 T,4.27 T,23.63 T,99.25 T,,4.92 T,0.09849192579741092,6.52 T,0.13052182036567464,9.92 T,0.19858534632323502,,188,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.28792000000004236,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,1524,1.5,3.973708794875217,rgn,1,1,1,0.0346100805195961,,3.89 q,449.58 T,4.27 T,23.63 T,99.25 T,,13.61 T,0.27245429067129323,18.04 T,0.3611370612571734,27.44 T,0.5493126918457226,,187,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.8516700000000412,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,FB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3250,1643,1.5,3.973708794875217,rgn,1,1,1,0.047511010276257884,,5.34 q,449.58 T,4.27 T,23.63 T,99.25 T,,18.69 T,0.37414920592553047,24.76 T,0.49566261844388093,37.67 T,0.7541038302415588,,188,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.4154200000000401,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Hit Chance,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,1763,1.5,3.973708794875217,rgn,1,1,1,0.06539436807687181,,7.35 q,449.58 T,4.27 T,23.63 T,99.25 T,,25.72 T,0.5148805551848392,34.09 T,0.6824369411450689,51.86 T,1.0381689576938475,,187,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.979170000000039,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,CD,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,1882,1.5,3.973708794875217,rgn,1,1,1,0.08977267672049477,,10.09 q,449.58 T,4.27 T,23.63 T,99.25 T,,35.31 T,0.7068597357533698,46.79 T,0.9366742292806619,71.19 T,1.4251301214466836,,188,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.5429200000000378,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Travel Time,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,2001,2,3.973708794875217,rgn,1,1,1,0.13078873615374362,,14.7 q,449.58 T,4.27 T,23.63 T,99.25 T,,68.59 T,1.373081542773255,90.9 T,1.8196983851594821,138.28 T,2.7681836380621916,,187,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.10667000000003668,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Procs per life,1.2105263157894737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4250,2121,2,3.973708794875217,rgn,1,1,1,0.17749899906579492,,19.95 q,449.58 T,4.27 T,23.63 T,99.25 T,,93.08 T,1.8633391165087414,123.36 T,2.4695048712131324,187.67 T,3.756906446016282,,188,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.6704200000000355,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Effective Procs,0.968421052631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,2240,2,3.973708794875217,rgn,1,1,-0.3108367809955954,0.24022420926197804,,27 q,449.58 T,4.27 T,23.63 T,99.25 T,,125.98 T,2.5219538235686643,166.95 T,3.342119311357267,253.99 T,5.084545575870813,,187,12.5,20,,6000,1800,6000,699,,,PWR,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.2341700000000344,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Tag Prob,0.8574791460726504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,2479,2.5,3.973708794875217,rgn,-0.9172961430668627,-2.8010543173628717,-6.901788335780061,0.44130076960718934,,49.6 q,449.58 T,4.27 T,23.63 T,99.25 T,,289.28 T,5.79100493794208,383.38 T,7.674763112238089,583.23 T,11.675497130655279,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.3616700000000037,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Time to Tag,11.684491978609627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500,2718,2.5,3.973708794875217,rgn,-6.541345255571867,-10.254410783397837,-18.247777926064323,0.8698785533164295,,97.77 q,449.58 T,4.27 T,23.63 T,99.25 T,,570.22 T,11.415054050447084,755.7 T,15.128119578273054,1.15 q,23.021486720939542,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.48917000000000144,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,Boss Tagged Fraction,0.5390451197533357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000,2957,3,3.973708794875217,rgn,-18.748338449219272,-26.55562525023355,-43.070946216468705,1.5055829885671084,,169.22 q,449.58 T,4.27 T,23.63 T,99.25 T,,1.18 q,23.62204724409449,1.57 q,31.429334045108767,2.39 q,47.844655011343924,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.6166699999999992,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500,3196,3,3.973708794875217,hp,-37.76608834912585,-51.578980381689576,-81.10644601628186,2.7054584278660103,,304.08 q,449.58 T,4.27 T,23.63 T,99.25 T,,2.13 q,42.639797144001065,2.82 q,56.452689176564796,4.29 q,85.88015481115708,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.7441699999999969,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,3435,3,3.973708794875217,hp,-66.79318030161484,-90.01485386360604,-139.56100360336316,4.5465545620356815,,511.01 q,449.58 T,4.27 T,23.63 T,99.25 T,,3.58 q,71.66688909649005,4.74 q,94.88856265848125,7.21 q,144.33471239823837,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.8716699999999946,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,EALS,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,3674,3,3.973708794875217,hp,-139.46100360336314,-186.3047244094488,-286.0977712531696,9.164108723697682,,1.03 Q,449.58 T,4.27 T,23.63 T,99.25 T,,7.21 q,144.33471239823837,9.55 q,191.17843320432402,14.53 q,290.8714800480448,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.9991699999999923,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,Labs,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,3912,3,3.973708794875217,hp,-224.94078473241692,-299.6104764446817,-458.4586413986387,14.59139641443126,,1.64 Q,449.58 T,4.27 T,23.63 T,99.25 T,,11.48 q,229.81449352729214,15.21 q,304.4841852395569,23.14 q,463.2323501935139,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.12666999999999007,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,Mods,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8500,4151,3,3.973708794875217,hp,-360.8676498064861,-479.7786333911651,-732.5144267983451,23.221673561991214,,2.61 Q,449.58 T,4.27 T,23.63 T,99.25 T,,18.27 q,365.7413586013613,24.21 q,484.6523421860403,36.83 q,737.2881355932203,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.2541699999999878,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,Relic,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000,4390,3,3.973708794875217,hp,-579.2714933938342,-769.4489923929,-1173.125663953023,37.101294541572166,,4.17 Q,449.58 T,4.27 T,23.63 T,99.25 T,,29.18 q,584.1452021887095,38.68 q,774.3227011877752,58.84 q,1177.899372747898,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.3816699999999855,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,Total,0.12000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9500,4629,3,3.973708794875217,hp,-902.9736153743494,-1198.2492059255305,-1825.7347657813962,57.65381022287474,,6.48 Q,449.58 T,4.27 T,23.63 T,99.25 T,,45.35 q,907.8473241692246,60.1 q,1203.1229147204058,91.44 q,1830.5084745762713,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.5091699999999832,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,Enhancement,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,4868,3,3.973708794875217,hp,-1466.2993860936874,-1944.7459362071265,-2961.1945282263446,93.42052582410258,,10.5 Q,449.58 T,4.27 T,23.63 T,99.25 T,,73.49 q,1471.1730948885627,97.39 q,1949.6196450020018,148.16 q,2965.96823702122,,375,12.5,20,,6000,1800,6000,699,,,#REF!,0.45,0.25,0.3,52.25000000000001,47,52,,,0.522255,0.522255,0.636669999999981,1,0.8666666666666667,0.98,0.998016,0.9973706614944741,0.996,6709183277.54009,,10170855374.9115,2,105.28848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Base,Lab,Core Sub,Total,GComp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Black Hole,Duration,31,,4,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CD,50,,4,46,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Uptime,0.62,,,0.7608695652173914,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,With Perk,0.86,,,1.0217391304347827,1.3428571428571427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chrono Field,Duration,17,30,0,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CD,60,,0,60,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Uptime,0.2833333333333333,,,0.7833333333333333,1.0444444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,With Perk,0.36666666666666664,,,0.8666666666666667,1.1555555555555554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Damage Reduction,,,,,Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Constant,Flame Bot DR,,,,0.3800000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Constant DR,,,,0.3800000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Start of Run,Def %,,,,0.7410000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chrono Field DR,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Primordial Collapse DR,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Other DR (perks, etc)",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Starting DR,,,,0.9743072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,End of Run,Def %,,,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Chrono Field DR,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Primordial Collapse DR,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Other DR (perks, etc)",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Ending DR,,,,0.9996032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Base Stats,,Base,,Modifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Target min HP fraction at kill,,0.2,,x dmg,Wave,,Best,Worst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Boss attack period (s),,2,,1,1,Dmg,1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Heat up,,1.04,,1.5,3000,,1.5,1.7999999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Plasma Cannon,,0.54,,2,4000,,2,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Thorns boss halving factor,,0.5,,2.5,5000,,2.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wall Thorns Base,,0.13,,3,6000,,3,3.5999999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
